size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|█████████████████████████████████████████████████████████████████████████████▏                                                                                       | 2000/4278 [00:01<00:01, 1400.93 examples/s]
prepare the model for distributed training
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4278/4278 [00:03<00:00, 1346.86 examples/s]
/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead:
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|                                                                                                                                                                                             | 0/21390 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
  0%|                                                                                                                                                                                   | 2/21390 [00:01<4:26:31,  1.34it/s]

  0%|                                                                                                                                                                                   | 7/21390 [00:03<2:43:16,  2.18it/s]
{'loss': 2.5323, 'grad_norm': 0.47627976536750793, 'learning_rate': 5e-05, 'epoch': 0.0}


  0%|                                                                                                                                                                                  | 15/21390 [00:08<3:47:05,  1.57it/s]

  0%|▏                                                                                                                                                                                 | 18/21390 [00:09<3:46:06,  1.58it/s]

  0%|▏                                                                                                                                                                                 | 21/21390 [00:12<4:19:16,  1.37it/s]


  0%|▏                                                                                                                                                                                 | 27/21390 [00:16<4:02:56,  1.47it/s]

  0%|▏                                                                                                                                                                                 | 30/21390 [00:17<3:37:08,  1.64it/s]


  0%|▎                                                                                                                                                                                 | 35/21390 [00:21<4:03:18,  1.46it/s]

  0%|▎                                                                                                                                                                                 | 38/21390 [00:23<4:03:34,  1.46it/s]

  0%|▎                                                                                                                                                                                 | 41/21390 [00:26<4:41:42,  1.26it/s]


  0%|▍                                                                                                                                                                                 | 47/21390 [00:30<4:18:50,  1.37it/s]


  0%|▍                                                                                                                                                                                 | 52/21390 [00:33<4:33:56,  1.30it/s]

  0%|▍                                                                                                                                                                                 | 55/21390 [00:35<4:10:47,  1.42it/s]

  0%|▍                                                                                                                                                                                 | 58/21390 [00:37<3:47:45,  1.56it/s]


  0%|▌                                                                                                                                                                                 | 64/21390 [00:42<4:12:27,  1.41it/s]

  0%|▌                                                                                                                                                                                 | 67/21390 [00:44<4:00:58,  1.47it/s]

  0%|▌                                                                                                                                                                                 | 70/21390 [00:45<3:47:53,  1.56it/s]


  0%|▋                                                                                                                                                                                 | 76/21390 [00:50<4:16:01,  1.39it/s]

  0%|▋                                                                                                                                                                                 | 78/21390 [00:51<4:06:38,  1.44it/s]


  0%|▋                                                                                                                                                                                 | 84/21390 [00:55<4:13:31,  1.40it/s]

  0%|▋                                                                                                                                                                                 | 87/21390 [00:58<4:13:07,  1.40it/s]

  0%|▋                                                                                                                                                                                 | 90/21390 [01:00<4:25:28,  1.34it/s]


  0%|▊                                                                                                                                                                                 | 95/21390 [01:03<4:16:16,  1.38it/s]

  0%|▊                                                                                                                                                                                 | 98/21390 [01:06<4:23:24,  1.35it/s]


  0%|▊                                                                                                                                                                                | 104/21390 [01:10<3:59:25,  1.48it/s]

  0%|▉                                                                                                                                                                                | 106/21390 [01:11<4:41:18,  1.26it/s]


  1%|▉                                                                                                                                                                                | 112/21390 [01:16<4:22:36,  1.35it/s]

  1%|▉                                                                                                                                                                                | 115/21390 [01:18<4:17:45,  1.38it/s]

  1%|▉                                                                                                                                                                                | 118/21390 [01:20<3:56:22,  1.50it/s]


  1%|█                                                                                                                                                                                | 124/21390 [01:24<3:40:12,  1.61it/s]

  1%|█                                                                                                                                                                                | 127/21390 [01:26<3:43:12,  1.59it/s]

  1%|█                                                                                                                                                                                | 131/21390 [01:28<3:36:39,  1.64it/s]


  1%|█▏                                                                                                                                                                               | 136/21390 [01:32<4:21:52,  1.35it/s]

  1%|█▏                                                                                                                                                                               | 139/21390 [01:33<3:45:25,  1.57it/s]

