size of the dataset:  4278
loading the model and the tokenizer and preparing peft training
trainable params: 2101248 || all params: 255299584 || trainable%: 0.8230518699160905
defining the trainer
Map:  47%|████████████████████████▊                            | 2000/4278 [00:01<00:01, 1612.25 examples/s]
prepare the model for distributed training
Map: 100%|█████████████████████████████████████████████████████| 4278/4278 [00:02<00:00, 1602.47 examples/s]
/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead:
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
Detected kernel version 4.15.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|                                                                             | 0/21390 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/home2/tathagato/miniconda3/envs/roy/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
{'loss': 1.8332, 'grad_norm': 0.4197534918785095, 'learning_rate': 5e-05, 'epoch': 0.0}
  0%|                                                                   | 4/21390 [00:02<3:04:25,  1.93it/s]

  0%|                                                                   | 9/21390 [00:04<2:26:57,  2.42it/s]

  0%|                                                                  | 13/21390 [00:06<2:48:26,  2.12it/s]


  0%|                                                                  | 19/21390 [00:10<3:45:44,  1.58it/s]

  0%|                                                                  | 22/21390 [00:12<3:55:07,  1.51it/s]

  0%|                                                                  | 25/21390 [00:14<3:54:39,  1.52it/s]


  0%|                                                                  | 31/21390 [00:18<4:11:00,  1.42it/s]

  0%|                                                                  | 33/21390 [00:20<4:31:51,  1.31it/s]

  0%|                                                                  | 36/21390 [00:22<4:18:26,  1.38it/s]


  0%|▏                                                                 | 42/21390 [00:26<4:24:34,  1.34it/s]

  0%|▏                                                                 | 45/21390 [00:28<3:53:01,  1.53it/s]


  0%|▏                                                                 | 51/21390 [00:32<4:17:09,  1.38it/s]

  0%|▏                                                                 | 53/21390 [00:34<4:17:01,  1.38it/s]

  0%|▏                                                                 | 57/21390 [00:36<3:37:39,  1.63it/s]


  0%|▏                                                                 | 63/21390 [00:40<4:00:08,  1.48it/s]

  0%|▏                                                                 | 66/21390 [00:42<3:41:26,  1.60it/s]

  0%|▏                                                                 | 69/21390 [00:44<3:45:08,  1.58it/s]

  0%|▏                                                                 | 73/21390 [00:46<3:45:55,  1.57it/s]


  0%|▏                                                                 | 78/21390 [00:50<4:04:35,  1.45it/s]

  0%|▏                                                                 | 80/21390 [00:52<4:31:11,  1.31it/s]


  0%|▎                                                                 | 86/21390 [00:56<4:30:50,  1.31it/s]

  0%|▎                                                                 | 89/21390 [00:58<4:09:35,  1.42it/s]


  0%|▎                                                                 | 95/21390 [01:02<4:03:27,  1.46it/s]

  0%|▎                                                                 | 98/21390 [01:04<4:11:11,  1.41it/s]

  0%|▎                                                                | 101/21390 [01:06<3:51:08,  1.54it/s]


  0%|▎                                                                | 106/21390 [01:10<4:31:47,  1.31it/s]

  1%|▎                                                                | 109/21390 [01:12<4:57:43,  1.19it/s]


  1%|▎                                                                | 114/21390 [01:16<3:58:42,  1.49it/s]

  1%|▎                                                                | 118/21390 [01:18<3:50:03,  1.54it/s]

  1%|▎                                                                | 121/21390 [01:20<4:01:38,  1.47it/s]


  1%|▍                                                                | 127/21390 [01:24<3:52:47,  1.52it/s]

  1%|▍                                                                | 130/21390 [01:26<3:36:17,  1.64it/s]

  1%|▍                                                                | 133/21390 [01:28<4:03:36,  1.45it/s]


